1303-1304,IH-10 Katy Eastbound from Pederson to Pin Oak,EB,29.77727 29.7773 29.77745 29.77743,-95.88114 -95.85382 -95.83199 -95.8217
411-412,IH-10 Katy Eastbound from Pin Oak to Grand Parkway,EB,29.77743 29.77819 29.77827 29.78168 29.78252 29.78473 29.7855 29.78548 29.78537,-95.8217 -95.81623 -95.81595 -95.8116 -95.81063 -95.80758 -95.80486 -95.80179 -95.77735
412-413,IH-10 Katy Eastbound from Grand Parkway to Westgreen,EB,29.78537 29.7852 29.78527,-95.77735 -95.75188 -95.73574
413-368,IH-10 Katy Eastbound from Westgreen to Greenhouse,EB,29.78527 29.78483 29.78513,-95.73574 -95.71894 -95.706
368-427,IH-10 Katy Eastbound from Greenhouse to SH-6,EB,29.78513 29.78511 29.78463 29.78463,-95.706 -95.70199 -95.68851 -95.64481
427-465,IH-10 Katy Eastbound from SH-6 to Eldridge,EB,29.78463 29.78463 29.78463,-95.64481 -95.63756 -95.61775
465-443,IH-10 Katy Eastbound from Eldridge to Kirkwood,EB,29.78463 29.78456 29.78450,-95.61775 -95.60650 -95.59025
443-466,IH-10 Katy Eastbound from Kirkwood to Beltway 8-West,EB,29.78450 29.78425 29.78431,-95.59025 -95.57562 -95.56294
466-444,IH-10 Katy Eastbound from Beltway 8-West to Blalock,EB,29.78431 29.78413 29.78400 29.78406,-95.56294 -95.54400 -95.53181 -95.52125
444-440,IH-10 Katy Eastbound from Blalock to Bingle/Voss,EB,29.78406 29.78413 29.78381,-95.52125 -95.51389 -95.49875
440-426,IH-10 Katy Eastbound from Bingle/Voss to IH-610 West Loop,EB,29.78381 29.78369 29.78375 29.78400 29.78356 29.78236 29.78044,-95.49875 -95.48487 -95.47556 -95.46800 -95.45943 -95.45675 -95.45369
1310-1311,IH-10 Katy Eastbound from IH-610 West Loop to Washington,EB,29.78044 29.77892 29.77900 29.77750,-95.45369 -95.45009 -95.44365 -95.42905
1311-1312,IH-10 Katy Eastbound from Washington to Shepherd/Durham,EB,29.77750 29.77750 29.77750,-95.42905 -95.41810 -95.41015
1312-1313,IH-10 Katy Eastbound from Shepherd/Durham to IH-45 North,EB,29.77750 29.77652 29.77665 29.77775 29.77881 29.77906 29.77878 29.77819 29.77737 29.7762 29.77379 29.77023,-95.41015 -95.40102 -95.38726 -95.38118 -95.37832 -95.37643 -95.37439 -95.37243 -95.37024 -95.36872 -95.36733 -95.36509
1314-1315,IH-10 Katy Westbound from IH-45 North to Shepherd/Durham,WB,29.77023 29.77379 29.7762 29.77737 29.77819 29.77878 29.77906 29.77881 29.77775 29.77665 29.77652 29.77750,-95.36509 -95.36733 -95.36872 -95.37024 -95.37243 -95.37439 -95.37643 -95.37832 -95.38118 -95.38726 -95.40102 -95.41015
1315-1316,IH-10 Katy Westbound from Shepherd/Durham to Washington,WB,29.77750 29.77750 29.77750,-95.41015 -95.41810 -95.42905
1316-1317,IH-10 Katy Westbound from Washington to IH-610 West Loop,WB,29.77750 29.77900 29.77892 29.78044,-95.42905 -95.44365 -95.45009 -95.45369
425-441,IH-10 Katy Westbound from IH-610 West Loop to Antoine,WB,29.78044 29.78236 29.78356 29.78400 29.78375,-95.45369 -95.45675 -95.45943 -95.46800 -95.47556
441-445,IH-10 Katy Westbound from Antoine to Blalock,WB,29.78375 29.78369 29.78381 29.78413 29.78406,-95.47556 -95.48487 -95.49875 -95.51389 -95.52125
445-467,IH-10 Katy Westbound from Blalock to Beltway 8-West,WB,29.78406 29.78400 29.78413 29.78431,-95.52125 -95.53181 -95.54400 -95.56294
467-442,IH-10 Katy Westbound from Beltway 8-West to Kirkwood,WB,29.78431 29.78425 29.78450,-95.56294 -95.57562 -95.59025
442-396,IH-10 Katy Westbound from Kirkwood to SH-6,WB,29.78450 29.78456 29.78463 29.78463 29.78463,-95.59025 -95.60650 -95.61775 -95.63756 -95.64481
396-369,IH-10 Katy Westbound from SH-6 to Greenhouse,WB,29.78463 29.78463 29.78511 29.78513,-95.64481 -95.68851 -95.70199 -95.706
369-414,IH-10 Katy Westbound from Greenhouse to Westgreen,WB,29.78513 29.78483 29.78527,-95.706 -95.71894 -95.73574
414-415,IH-10 Katy Westbound from Westgreen to Mason,WB,29.78527 29.7852,-95.73574 -95.75188
415-416,IH-10 Katy Westbound from Mason to Pin Oak,WB,29.7852 29.78537 29.78548 29.7855 29.78473 29.78252 29.78168 29.77827 29.77819 29.77743,-95.75188 -95.77735 -95.80179 -95.80486 -95.80758 -95.81063 -95.8116 -95.81595 -95.81623 -95.8217
1305-1306,IH-10 Katy Westbound from Pin Oak to Pederson,WB,29.77743 29.77745 29.7773 29.77727,-95.8217 -95.83199 -95.85382 -95.88114
449-451,IH-10 Katy Managed Lanes Eastbound from SH-6 to Kirkwood,EB,29.78463 29.78463 29.78463 29.78456 29.78450,-95.64481 -95.63756 -95.61775 -95.60650 -95.59025
451-468,IH-10 Katy Managed Lanes Eastbound from Kirkwood to Beltway 8-West,EB,29.78450 29.78425 29.78431,-95.59025 -95.57562 -95.56294
468-453,IH-10 Katy Managed Lanes Eastbound from Beltway 8-West to Blalock,EB,29.78431 29.78413 29.78400 29.78406,-95.56294 -95.54400 -95.53181 -95.52125
453-454,IH-10 Katy Managed Lanes Eastbound from Blalock to Bingle/Voss,EB,29.78406 29.78413 29.78381,-95.52125 -95.51389 -95.49875
454-426,IH-10 Katy Managed Lanes Eastbound from Bingle/Voss to IH-610 West Loop,EB,29.78381 29.78369 29.78375 29.78400 29.78356 29.78236 29.78044,-95.49875 -95.48487 -95.47556 -95.46800 -95.45943 -95.45675 -95.45369
460-455,IH-10 Katy Managed Lanes Westbound from IH-610 West Loop to Antoine,WB,29.78044 29.78236 29.78356 29.78400 29.78375,-95.45369 -95.45675 -95.45943 -95.46800 -95.47556
455-456,IH-10 Katy Managed Lanes Westbound from Antoine to Blalock,WB,29.78375 29.78369 29.78381 29.78413 29.78406,-95.47556 -95.48487 -95.49875 -95.51389 -95.52125
456-469,IH-10 Katy Managed Lanes Westbound from Blalock to Beltway 8-West,WB,29.78406 29.78400 29.78413 29.78431,-95.52125 -95.53181 -95.54400 -95.56294
469-458,IH-10 Katy Managed Lanes Westbound from Beltway 8-West to Kirkwood,WB,29.78431 29.78425 29.78450,-95.56294 -95.57562 -95.59025
458-459,IH-10 Katy Managed Lanes Westbound from Kirkwood to SH-6,WB,29.78450 29.78456 29.78463 29.78463 29.78463,-95.59025 -95.60650 -95.61775 -95.63756 -95.64481
1313-1318,IH-10 East Eastbound from IH-45 North to San Jacinto,EB,29.77023 29.76883 29.76744 29.76714 29.76743 29.76827,-95.36509 -95.36374 -95.36116 -95.35947 -95.35827 -95.35593
1318-1319,IH-10 East Eastbound from San Jacinto to Gregg,EB,29.76827 29.76992 29.77011 29.77001 29.76919 29.76903 29.76927,-95.35593 -95.35212 -95.35041 -95.34699 -95.34133 -95.33947 -95.33574
1319-1320,IH-10 East Eastbound from Gregg to Kress,EB,29.76927 29.77094 29.77285 29.77408 29.7743 29.77432 29.7743,-95.33574 -95.33053 -95.3264 -95.32277 -95.32102 -95.31537 -95.30744
